GS energy with  DMRG -23.993934287649083
N= 16.00000000008135
E= -23.993934287649083
D= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j  4.17770104e-01+0.j ...
  -3.70481595e-10+0.j -4.71784890e-02+0.j -1.95153661e-09+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -6.72901617e-12+0.j ...
   1.54792355e-07+0.j -1.52040878e-09+0.j -4.71830663e-02+0.j]
 [ 4.17770104e-01+0.j -6.72901713e-12+0.j  5.00000000e-01+0.j ...
   8.18922580e-10+0.j  1.03333700e-08+0.j  8.10294249e-11+0.j]
 ...
 [-3.70481595e-10+0.j  1.54792355e-07+0.j  8.18922580e-10+0.j ...
   5.00000003e-01+0.j  2.75327818e-11+0.j  4.17769913e-01+0.j]
 [-4.71784890e-02+0.j -1.52040879e-09+0.j  1.03333700e-08+0.j ...
   2.75327815e-11+0.j  4.99999992e-01+0.j  8.47235628e-11+0.j]
 [-1.95153660e-09+0.j -4.71830663e-02+0.j  8.10294267e-11+0.j ...
   4.17769913e-01+0.j  8.47235632e-11+0.j  4.99999998e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372003+0.j 0.21379274+0.j 0.2129939 +0.j
 0.21311138+0.j 0.21055282+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 5  norb= 12
Daca= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j -4.81799563e-01+0.j
   7.36355254e-26+0.j -2.51533920e-25+0.j  9.25447570e-30+0.j
  -2.51346802e-17+0.j  3.32914679e-27+0.j  5.81427790e-25+0.j
  -6.63925234e-28+0.j  1.18024604e-17+0.j  8.98170048e-27+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -8.35730434e-11+0.j
  -4.81800905e-01+0.j  3.69730969e-29+0.j  1.31703213e-26+0.j
   2.29059732e-27+0.j -7.28019151e-18+0.j  2.33930892e-28+0.j
  -4.77356165e-27+0.j -4.67481836e-27+0.j  1.20535585e-17+0.j]
 [-4.81799563e-01+0.j -8.35730464e-11+0.j  4.99999993e-01+0.j
   3.78884120e-12+0.j  1.79770921e-02+0.j  8.04547569e-27+0.j
   1.11924497e-26+0.j  4.30048224e-28+0.j  4.40601190e-20+0.j
  -1.10581189e-27+0.j  4.17063653e-26+0.j -8.35794389e-28+0.j]
 [ 5.29618587e-18+0.j -4.81800905e-01+0.j  3.78883999e-12+0.j
   4.99999996e-01+0.j -3.05887020e-10+0.j  1.79746020e-02+0.j
  -1.26265238e-28+0.j -6.08752891e-26+0.j  1.43997340e-26+0.j
   2.13199709e-19+0.j -9.31636753e-28+0.j  4.95995798e-25+0.j]
 [ 1.06902333e-16+0.j -2.31785438e-18+0.j  1.79770921e-02+0.j
  -3.05887021e-10+0.j  5.00000362e-01+0.j -6.69757287e-10+0.j
   4.77297528e-01+0.j  6.96012191e-25+0.j  2.13074283e-25+0.j
   2.17896059e-27+0.j  2.08547574e-17+0.j  6.49055353e-25+0.j]
 [ 2.23351173e-18+0.j  1.22731686e-16+0.j -2.56215382e-18+0.j
   1.79746020e-02+0.j -6.69757294e-10+0.j  5.00000390e-01+0.j
   2.17956586e-10+0.j  4.77296778e-01+0.j  5.73831113e-27+0.j
  -1.05457832e-24+0.j -1.09427523e-25+0.j -2.41170833e-17+0.j]
 [-1.47161212e-16+0.j -1.25796710e-18+0.j -6.73349102e-17+0.j
   9.60381172e-19+0.j  4.77297528e-01+0.j  2.17956581e-10+0.j
   4.99999636e-01+0.j  6.87304492e-10+0.j  1.24064415e-02+0.j
   3.90124954e-26+0.j  7.30427363e-25+0.j -1.03870026e-27+0.j]
 [-2.13315910e-18+0.j  3.63669604e-16+0.j  3.52624256e-18+0.j
   8.62390091e-17+0.j  1.03959548e-19+0.j  4.77296778e-01+0.j
   6.87304491e-10+0.j  4.99999599e-01+0.j  2.41911952e-10+0.j
   1.24094131e-02+0.j -4.32176563e-28+0.j  9.56879538e-25+0.j]
 [-3.42607878e-17+0.j  8.51651925e-19+0.j  3.31240359e-16+0.j
   4.44292824e-19+0.j  2.39045046e-17+0.j -2.52043434e-18+0.j
   1.24064415e-02+0.j  2.41911947e-10+0.j  4.99999510e-01+0.j
   7.79611391e-10+0.j -4.85493996e-01+0.j  1.55167038e-25+0.j]
 [ 3.80475956e-18+0.j -2.36789754e-16+0.j -3.86891480e-18+0.j
  -3.62668870e-16+0.j  5.11746909e-18+0.j  3.34575125e-17+0.j
  -1.30241499e-18+0.j  1.24094131e-02+0.j  7.79611396e-10+0.j
   4.99999887e-01+0.j  2.87250921e-10+0.j -4.85492853e-01+0.j]
 [-3.39417160e-16+0.j  4.97254201e-20+0.j  9.60194250e-17+0.j
  -3.75064080e-18+0.j  6.55763550e-16+0.j  6.33181129e-18+0.j
  -1.48255920e-16+0.j  8.89596065e-18+0.j -4.85493996e-01+0.j
   2.87250927e-10+0.j  5.00000507e-01+0.j -8.36671298e-10+0.j]
 [ 9.51399783e-19+0.j  2.49289143e-16+0.j  1.13395311e-18+0.j
  -2.72774299e-17+0.j  3.76767106e-18+0.j  1.80432531e-16+0.j
  -2.13701952e-18+0.j  1.27916358e-16+0.j -2.09918701e-18+0.j
  -4.85492853e-01+0.j -8.36671298e-10+0.j  5.00000133e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  326  |  528  | 1044  | +1.8193e-01 | 2.54e-01 | 7.43e-05 | 4.51e-11 |
|  327  |  530  | 1048  | +1.8193e-01 | 2.54e-01 | 7.38e-05 | 4.45e-11 |
|  328  |  532  | 1052  | +1.8193e-01 | 2.54e-01 | 7.34e-05 | 4.40e-11 |
|  329  |  534  | 1056  | +1.8193e-01 | 2.54e-01 | 7.29e-05 | 4.34e-11 |
|  330  |  536  | 1060  | +1.8193e-01 | 2.54e-01 | 7.25e-05 | 4.28e-11 |
|  331  |  538  | 1064  | +1.8193e-01 | 2.54e-01 | 7.20e-05 | 4.23e-11 |
|  332  |  540  | 1068  | +1.8193e-01 | 2.54e-01 | 7.16e-05 | 4.17e-11 |
|  333  |  542  | 1072  | +1.8193e-01 | 2.54e-01 | 7.11e-05 | 4.12e-11 |
|  334  |  544  | 1076  | +1.8193e-01 | 2.54e-01 | 7.07e-05 | 4.06e-11 |
|  335  |  546  | 1080  | +1.8193e-01 | 2.54e-01 | 7.03e-05 | 4.01e-11 |
|  336  |  548  | 1084  | +1.8193e-01 | 2.54e-01 | 6.99e-05 | 3.95e-11 |
|  337  |  550  | 1088  | +1.8193e-01 | 2.54e-01 | 6.94e-05 | 3.90e-11 |
|  338  |  552  | 1093  | +1.8193e-01 | 2.54e-01 | 8.04e-05 | 4.21e-11 |
|  339  |  554  | 1097  | +1.8193e-01 | 2.54e-01 | 7.86e-05 | 3.78e-11 |
|  340  |  556  | 1102  | +1.8193e-01 | 2.54e-01 | 8.89e-05 | 4.02e-11 |
|  341  |  558  | 1106  | +1.8193e-01 | 2.54e-01 | 8.59e-05 | 3.62e-11 |
|  342  |  560  | 1110  | +1.8193e-01 | 2.54e-01 | 7.14e-05 | 3.07e-11 |
|  343  |  562  | 1115  | +1.8193e-01 | 2.54e-01 | 8.49e-05 | 3.75e-11 |
|  344  |  564  | 1119  | +1.8193e-01 | 2.54e-01 | 6.74e-05 | 2.83e-11 |
|  345  |  566  | 1124  | +1.8193e-01 | 2.54e-01 | 8.32e-05 | 3.68e-11 |
|  346  |  568  | 1129  | +1.8193e-01 | 2.54e-01 | 8.63e-05 | 3.38e-11 |
|  347  |  570  | 1133  | +1.8193e-01 | 2.54e-01 | 8.85e-05 | 3.14e-11 |
|  348  |  572  | 1137  | +1.8193e-01 | 2.54e-01 | 7.91e-05 | 2.60e-11 |
|  349  |  574  | 1142  | +1.8193e-01 | 2.54e-01 | 9.21e-05 | 3.11e-11 |
|  350  |  576  | 1146  | +1.8192e-01 | 2.54e-01 | 7.41e-05 | 2.23e-11 |
|  351  |  578  | 1151  | +1.8192e-01 | 2.54e-01 | 8.90e-05 | 3.09e-11 |
|  352  |  580  | 1155  | +1.8192e-01 | 2.54e-01 | 7.11e-05 | 2.16e-11 |
|  353  |  582  | 1160  | +1.8192e-01 | 2.54e-01 | 8.71e-05 | 3.10e-11 |
|  354  |  584  | 1164  | +1.8192e-01 | 2.54e-01 | 7.02e-05 | 2.12e-11 |
|  355  |  586  | 1169  | +1.8192e-01 | 2.54e-01 | 8.70e-05 | 3.09e-11 |
|  356  |  588  | 1173  | +1.8192e-01 | 2.54e-01 | 6.98e-05 | 2.06e-11 |
|  357  |  590  | 1178  | +1.8192e-01 | 2.54e-01 | 8.74e-05 | 3.05e-11 |
|  358  |  592  | 1182  | +1.8192e-01 | 2.54e-01 | 6.93e-05 | 1.98e-11 |
|  359  |  594  | 1187  | +1.8192e-01 | 2.54e-01 | 8.75e-05 | 3.00e-11 |
|  360  |  596  | 1191  | +1.8192e-01 | 2.54e-01 | 6.85e-05 | 1.90e-11 |
|  361  |  598  | 1196  | +1.8192e-01 | 2.54e-01 | 8.74e-05 | 2.96e-11 |
|  362  |  600  | 1200  | +1.8192e-01 | 2.54e-01 | 6.77e-05 | 1.83e-11 |
|  363  |  602  | 1205  | +1.8192e-01 | 2.54e-01 | 8.73e-05 | 2.92e-11 |
|  364  |  604  | 1209  | +1.8192e-01 | 2.54e-01 | 6.68e-05 | 1.76e-11 |
|  365  |  606  | 1214  | +1.8192e-01 | 2.54e-01 | 8.73e-05 | 2.89e-11 |
|  366  |  608  | 1218  | +1.8192e-01 | 2.54e-01 | 6.59e-05 | 1.68e-11 |
|  367  |  610  | 1223  | +1.8192e-01 | 2.54e-01 | 8.74e-05 | 2.86e-11 |
|  368  |  612  | 1227  | +1.8192e-01 | 2.54e-01 | 6.49e-05 | 1.61e-11 |
|  369  |  614  | 1232  | +1.8192e-01 | 2.54e-01 | 8.77e-05 | 2.85e-11 |
|  370  |  616  | 1236  | +1.8192e-01 | 2.54e-01 | 6.38e-05 | 1.54e-11 |
|  371  |  618  | 1241  | +1.8192e-01 | 2.54e-01 | 8.81e-05 | 2.84e-11 |
|  372  |  620  | 1245  | +1.8192e-01 | 2.54e-01 | 6.30e-05 | 1.46e-11 |
|  373  |  622  | 1250  | +1.8192e-01 | 2.54e-01 | 8.89e-05 | 2.86e-11 |
|  374  |  624  | 1254  | +1.8192e-01 | 2.54e-01 | 6.31e-05 | 1.38e-11 |
|  375  |  626  | 1259  | +1.8192e-01 | 2.54e-01 | 9.01e-05 | 2.91e-11 |
|  376  |  628  | 1263  | +1.8192e-01 | 2.54e-01 | 6.35e-05 | 1.29e-11 |
|  377  |  630  | 1268  | +1.8192e-01 | 2.54e-01 | 9.22e-05 | 3.01e-11 |
|  378  |  632  | 1271  | +1.8192e-01 | 2.54e-01 | 6.32e-05 | 9.43e-12 |
|  379  |  634  | 1276  | +1.8192e-01 | 2.54e-01 | 9.59e-05 | 3.69e-11 |
|  380  |  636  | 1282  | +1.8192e-01 | 2.54e-01 | 2.45e-04 | 1.96e-09 |
|  381  |  637  | 1284  | +1.8192e-01 | 2.54e-01 | 2.02e-04 | 2.44e-08 |
|  382  |  639  | 1290  | +1.8192e-01 | 2.54e-01 | 1.45e-04 | 1.05e-09 |
|  383  |  641  | 1296  | +1.8192e-01 | 2.54e-01 | 1.62e-04 | 5.41e-10 |
|  384  |  643  | 1301  | +1.8192e-01 | 2.54e-01 | 1.18e-04 | 2.20e-10 |
|  385  |  645  | 1306  | +1.8192e-01 | 2.54e-01 | 9.54e-05 | 2.49e-10 |
|  386  |  647  | 1311  | +1.8192e-01 | 2.54e-01 | 8.20e-05 | 2.89e-10 |
|  387  |  649  | 1317  | +1.8192e-01 | 2.54e-01 | 1.07e-04 | 4.07e-10 |
|  388  |  651  | 1323  | +1.8191e-01 | 2.54e-01 | 1.17e-04 | 4.05e-10 |
|  389  |  653  | 1328  | +1.8191e-01 | 2.54e-01 | 8.78e-05 | 2.47e-10 |
|  390  |  655  | 1333  | +1.8191e-01 | 2.54e-01 | 8.12e-05 | 2.55e-10 |
|  391  |  657  | 1338  | +1.8191e-01 | 2.54e-01 | 7.74e-05 | 2.53e-10 |
|  392  |  659  | 1343  | +1.8191e-01 | 2.54e-01 | 7.66e-05 | 2.54e-10 |
|  393  |  661  | 1348  | +1.8191e-01 | 2.54e-01 | 7.79e-05 | 2.49e-10 |
|  394  |  663  | 1353  | +1.8191e-01 | 2.54e-01 | 7.93e-05 | 2.40e-10 |
|  395  |  665  | 1358  | +1.8191e-01 | 2.54e-01 | 8.02e-05 | 2.28e-10 |
|  396  |  667  | 1363  | +1.8191e-01 | 2.54e-01 | 8.04e-05 | 2.16e-10 |
|  397  |  669  | 1368  | +1.8191e-01 | 2.54e-01 | 8.00e-05 | 2.04e-10 |
|  398  |  671  | 1373  | +1.8191e-01 | 2.54e-01 | 7.96e-05 | 1.95e-10 |
|  399  |  673  | 1378  | +1.8191e-01 | 2.54e-01 | 7.91e-05 | 1.86e-10 |
|  400  |  675  | 1383  | +1.8191e-01 | 2.54e-01 | 7.89e-05 | 1.78e-10 |
|  401  |  677  | 1388  | +1.8191e-01 | 2.54e-01 | 7.86e-05 | 1.70e-10 |
|  402  |  679  | 1393  | +1.8191e-01 | 2.54e-01 | 7.84e-05 | 1.63e-10 |
|  403  |  681  | 1398  | +1.8191e-01 | 2.54e-01 | 7.82e-05 | 1.56e-10 |
|  404  |  683  | 1403  | +1.8191e-01 | 2.54e-01 | 7.79e-05 | 1.49e-10 |
|  405  |  685  | 1408  | +1.8191e-01 | 2.54e-01 | 7.77e-05 | 1.42e-10 |
|  406  |  687  | 1413  | +1.8191e-01 | 2.54e-01 | 7.74e-05 | 1.36e-10 |
|  407  |  689  | 1418  | +1.8191e-01 | 2.54e-01 | 7.72e-05 | 1.30e-10 |
|  408  |  691  | 1423  | +1.8191e-01 | 2.54e-01 | 7.69e-05 | 1.24e-10 |
|  409  |  693  | 1428  | +1.8191e-01 | 2.54e-01 | 7.65e-05 | 1.19e-10 |
|  410  |  695  | 1433  | +1.8191e-01 | 2.54e-01 | 7.62e-05 | 1.14e-10 |
|  411  |  697  | 1438  | +1.8191e-01 | 2.54e-01 | 7.58e-05 | 1.09e-10 |
|  412  |  699  | 1443  | +1.8191e-01 | 2.54e-01 | 7.54e-05 | 1.04e-10 |
|  413  |  701  | 1448  | +1.8191e-01 | 2.54e-01 | 7.50e-05 | 9.97e-11 |
|  414  |  703  | 1453  | +1.8191e-01 | 2.54e-01 | 7.46e-05 | 9.54e-11 |
|  415  |  705  | 1458  | +1.8191e-01 | 2.54e-01 | 7.42e-05 | 9.14e-11 |
|  416  |  707  | 1463  | +1.8191e-01 | 2.54e-01 | 7.37e-05 | 8.75e-11 |
|  417  |  709  | 1468  | +1.8191e-01 | 2.54e-01 | 7.33e-05 | 8.38e-11 |
|  418  |  711  | 1473  | +1.8191e-01 | 2.54e-01 | 7.29e-05 | 8.02e-11 |
|  419  |  713  | 1478  | +1.8191e-01 | 2.54e-01 | 7.24e-05 | 7.68e-11 |
|  420  |  715  | 1483  | +1.8191e-01 | 2.54e-01 | 7.20e-05 | 7.36e-11 |
|  421  |  717  | 1488  | +1.8191e-01 | 2.54e-01 | 7.15e-05 | 7.06e-11 |
|  422  |  719  | 1493  | +1.8191e-01 | 2.54e-01 | 7.10e-05 | 6.76e-11 |
|  423  |  721  | 1498  | +1.8190e-01 | 2.54e-01 | 7.06e-05 | 6.48e-11 |
|  424  |  723  | 1503  | +1.8190e-01 | 2.54e-01 | 7.01e-05 | 6.21e-11 |
|  425  |  725  | 1508  | +1.8190e-01 | 2.54e-01 | 6.96e-05 | 5.96e-11 |
|  426  |  727  | 1513  | +1.8190e-01 | 2.54e-01 | 6.91e-05 | 5.72e-11 |
|  427  |  729  | 1518  | +1.8190e-01 | 2.54e-01 | 6.87e-05 | 5.48e-11 |
|  428  |  731  | 1523  | +1.8190e-01 | 2.54e-01 | 6.82e-05 | 5.26e-11 |
|  429  |  733  | 1528  | +1.8190e-01 | 2.54e-01 | 6.77e-05 | 5.05e-11 |
|  430  |  735  | 1533  | +1.8190e-01 | 2.54e-01 | 6.72e-05 | 4.85e-11 |
|  431  |  737  | 1538  | +1.8190e-01 | 2.54e-01 | 6.67e-05 | 4.65e-11 |
|  432  |  739  | 1543  | +1.8190e-01 | 2.54e-01 | 6.62e-05 | 4.47e-11 |
|  433  |  741  | 1548  | +1.8190e-01 | 2.54e-01 | 6.57e-05 | 4.29e-11 |
|  434  |  743  | 1553  | +1.8190e-01 | 2.54e-01 | 6.52e-05 | 4.13e-11 |
|  435  |  745  | 1558  | +1.8190e-01 | 2.54e-01 | 6.48e-05 | 3.96e-11 |
|  436  |  747  | 1563  | +1.8190e-01 | 2.54e-01 | 6.43e-05 | 3.81e-11 |
|  437  |  749  | 1568  | +1.8190e-01 | 2.54e-01 | 6.38e-05 | 3.66e-11 |
|  438  |  751  | 1573  | +1.8190e-01 | 2.54e-01 | 6.33e-05 | 3.52e-11 |
|  439  |  753  | 1578  | +1.8190e-01 | 2.54e-01 | 6.28e-05 | 3.39e-11 |
|  440  |  755  | 1583  | +1.8190e-01 | 2.54e-01 | 6.23e-05 | 3.26e-11 |
|  441  |  757  | 1588  | +1.8190e-01 | 2.54e-01 | 6.19e-05 | 3.14e-11 |
|  442  |  759  | 1593  | +1.8190e-01 | 2.54e-01 | 6.14e-05 | 3.02e-11 |
|  443  |  761  | 1598  | +1.8190e-01 | 2.54e-01 | 6.09e-05 | 2.91e-11 |
|  444  |  763  | 1603  | +1.8190e-01 | 2.54e-01 | 6.04e-05 | 2.80e-11 |
|  445  |  765  | 1608  | +1.8190e-01 | 2.54e-01 | 6.00e-05 | 2.70e-11 |
|  446  |  767  | 1613  | +1.8190e-01 | 2.54e-01 | 5.95e-05 | 2.60e-11 |
|  447  |  769  | 1618  | +1.8190e-01 | 2.54e-01 | 5.90e-05 | 2.50e-11 |
|  448  |  771  | 1623  | +1.8190e-01 | 2.54e-01 | 5.86e-05 | 2.41e-11 |
|  449  |  773  | 1628  | +1.8190e-01 | 2.54e-01 | 5.81e-05 | 2.33e-11 |
|  450  |  775  | 1633  | +1.8190e-01 | 2.54e-01 | 5.76e-05 | 2.24e-11 |
|  451  |  777  | 1638  | +1.8190e-01 | 2.54e-01 | 5.72e-05 | 2.16e-11 |
|  452  |  779  | 1643  | +1.8190e-01 | 2.54e-01 | 5.67e-05 | 2.09e-11 |
|  453  |  781  | 1648  | +1.8190e-01 | 2.54e-01 | 5.63e-05 | 2.02e-11 |
|  454  |  783  | 1653  | +1.8190e-01 | 2.54e-01 | 5.58e-05 | 1.95e-11 |
|  455  |  785  | 1658  | +1.8190e-01 | 2.54e-01 | 5.54e-05 | 1.89e-11 |
|  456  |  787  | 1663  | +1.8190e-01 | 2.54e-01 | 5.50e-05 | 1.83e-11 |
|  457  |  789  | 1668  | +1.8190e-01 | 2.54e-01 | 5.45e-05 | 1.77e-11 |
|  458  |  791  | 1673  | +1.8190e-01 | 2.54e-01 | 5.41e-05 | 1.71e-11 |
|  459  |  793  | 1678  | +1.8190e-01 | 2.54e-01 | 5.37e-05 | 1.66e-11 |
|  460  |  795  | 1683  | +1.8190e-01 | 2.54e-01 | 5.33e-05 | 1.60e-11 |
|  461  |  797  | 1688  | +1.8190e-01 | 2.54e-01 | 5.28e-05 | 1.55e-11 |
|  462  |  799  | 1693  | +1.8190e-01 | 2.54e-01 | 5.24e-05 | 1.51e-11 |
|  463  |  801  | 1698  | +1.8190e-01 | 2.54e-01 | 5.20e-05 | 1.46e-11 |
|  464  |  803  | 1703  | +1.8190e-01 | 2.54e-01 | 5.16e-05 | 1.41e-11 |
|  465  |  805  | 1708  | +1.8190e-01 | 2.54e-01 | 5.12e-05 | 1.37e-11 |
|  466  |  807  | 1713  | +1.8190e-01 | 2.54e-01 | 5.08e-05 | 1.33e-11 |
|  467  |  809  | 1718  | +1.8190e-01 | 2.54e-01 | 5.04e-05 | 1.29e-11 |
|  468  |  811  | 1723  | +1.8190e-01 | 2.54e-01 | 5.00e-05 | 1.25e-11 |
|  469  |  813  | 1728  | +1.8190e-01 | 2.54e-01 | 4.96e-05 | 1.22e-11 |
|  470  |  815  | 1733  | +1.8190e-01 | 2.54e-01 | 4.92e-05 | 1.18e-11 |
|  471  |  817  | 1738  | +1.8190e-01 | 2.54e-01 | 4.89e-05 | 1.15e-11 |
|  472  |  819  | 1743  | +1.8190e-01 | 2.54e-01 | 4.85e-05 | 1.11e-11 |
|  473  |  821  | 1748  | +1.8190e-01 | 2.54e-01 | 4.81e-05 | 1.08e-11 |
|  474  |  823  | 1753  | +1.8190e-01 | 2.54e-01 | 4.77e-05 | 1.05e-11 |
|  475  |  825  | 1758  | +1.8190e-01 | 2.54e-01 | 4.74e-05 | 1.02e-11 |
|  476  |  827  | 1763  | +1.8190e-01 | 2.54e-01 | 4.70e-05 | 9.94e-12 |
|  477  |  829  | 1768  | +1.8190e-01 | 2.54e-01 | 4.66e-05 | 9.66e-12 |
|  478  |  831  | 1773  | +1.8190e-01 | 2.54e-01 | 4.63e-05 | 9.40e-12 |
|  479  |  833  | 1778  | +1.8190e-01 | 2.54e-01 | 4.59e-05 | 9.14e-12 |
|  480  |  835  | 1783  | +1.8190e-01 | 2.54e-01 | 4.56e-05 | 8.90e-12 |
|  481  |  837  | 1788  | +1.8190e-01 | 2.54e-01 | 4.52e-05 | 8.66e-12 |
|  482  |  839  | 1793  | +1.8190e-01 | 2.54e-01 | 4.49e-05 | 8.43e-12 |
|  483  |  841  | 1798  | +1.8190e-01 | 2.54e-01 | 4.46e-05 | 8.21e-12 |
|  484  |  843  | 1803  | +1.8190e-01 | 2.54e-01 | 4.42e-05 | 8.00e-12 |
|  485  |  845  | 1808  | +1.8190e-01 | 2.54e-01 | 4.39e-05 | 7.80e-12 |
|  486  |  847  | 1813  | +1.8190e-01 | 2.54e-01 | 4.36e-05 | 7.61e-12 |
|  487  |  849  | 1818  | +1.8190e-01 | 2.54e-01 | 4.32e-05 | 7.43e-12 |
|  488  |  851  | 1823  | +1.8190e-01 | 2.54e-01 | 4.29e-05 | 7.26e-12 |
|  489  |  853  | 1828  | +1.8190e-01 | 2.54e-01 | 4.26e-05 | 7.09e-12 |
|  490  |  855  | 1833  | +1.8190e-01 | 2.54e-01 | 4.23e-05 | 6.92e-12 |
|  491  |  857  | 1838  | +1.8190e-01 | 2.54e-01 | 4.20e-05 | 6.76e-12 |
|  492  |  859  | 1843  | +1.8190e-01 | 2.54e-01 | 4.17e-05 | 6.61e-12 |
|  493  |  861  | 1848  | +1.8190e-01 | 2.54e-01 | 4.14e-05 | 6.46e-12 |
|  494  |  863  | 1853  | +1.8190e-01 | 2.54e-01 | 4.11e-05 | 6.31e-12 |
|  495  |  865  | 1858  | +1.8190e-01 | 2.54e-01 | 4.08e-05 | 6.17e-12 |
|  496  |  867  | 1863  | +1.8190e-01 | 2.54e-01 | 4.05e-05 | 6.03e-12 |
|  497  |  869  | 1868  | +1.8190e-01 | 2.54e-01 | 4.02e-05 | 5.90e-12 |
|  498  |  871  | 1873  | +1.8190e-01 | 2.54e-01 | 3.99e-05 | 5.77e-12 |
|  499  |  873  | 1878  | +1.8190e-01 | 2.54e-01 | 3.96e-05 | 5.65e-12 |
|  500  |  875  | 1883  | +1.8190e-01 | 2.54e-01 | 3.93e-05 | 5.53e-12 |
|  501  |  877  | 1888  | +1.8190e-01 | 2.54e-01 | 3.91e-05 | 5.41e-12 |
|  502  |  879  | 1893  | +1.8190e-01 | 2.54e-01 | 3.88e-05 | 5.30e-12 |
|  503  |  881  | 1898  | +1.8190e-01 | 2.54e-01 | 3.85e-05 | 5.19e-12 |
|  504  |  883  | 1903  | +1.8190e-01 | 2.54e-01 | 3.83e-05 | 5.08e-12 |
|  505  |  885  | 1908  | +1.8190e-01 | 2.54e-01 | 3.80e-05 | 4.98e-12 |
|  506  |  887  | 1913  | +1.8190e-01 | 2.54e-01 | 3.77e-05 | 4.88e-12 |
|  507  |  889  | 1918  | +1.8190e-01 | 2.54e-01 | 3.75e-05 | 4.78e-12 |
|  508  |  891  | 1923  | +1.8190e-01 | 2.54e-01 | 3.72e-05 | 4.69e-12 |
|  509  |  893  | 1928  | +1.8190e-01 | 2.54e-01 | 3.70e-05 | 4.59e-12 |
|  510  |  895  | 1933  | +1.8190e-01 | 2.54e-01 | 3.67e-05 | 4.50e-12 |
|  511  |  897  | 1938  | +1.8190e-01 | 2.54e-01 | 3.65e-05 | 4.42e-12 |
|  512  |  899  | 1943  | +1.8190e-01 | 2.54e-01 | 3.62e-05 | 4.33e-12 |
|  513  |  901  | 1948  | +1.8190e-01 | 2.54e-01 | 3.60e-05 | 4.25e-12 |
|  514  |  903  | 1953  | +1.8190e-01 | 2.54e-01 | 3.57e-05 | 4.17e-12 |
|  515  |  905  | 1958  | +1.8190e-01 | 2.54e-01 | 3.55e-05 | 4.09e-12 |
|  516  |  907  | 1963  | +1.8190e-01 | 2.54e-01 | 3.53e-05 | 4.02e-12 |
|  517  |  909  | 1968  | +1.8190e-01 | 2.54e-01 | 3.51e-05 | 3.94e-12 |
|  518  |  911  | 1973  | +1.8190e-01 | 2.54e-01 | 3.48e-05 | 3.87e-12 |
|  519  |  913  | 1978  | +1.8190e-01 | 2.54e-01 | 3.46e-05 | 3.80e-12 |
|  520  |  915  | 1983  | +1.8190e-01 | 2.54e-01 | 3.44e-05 | 3.73e-12 |
|  521  |  917  | 1988  | +1.8190e-01 | 2.54e-01 | 3.42e-05 | 3.67e-12 |
|  522  |  919  | 1993  | +1.8190e-01 | 2.54e-01 | 3.39e-05 | 3.60e-12 |
|  523  |  921  | 1998  | +1.8190e-01 | 2.54e-01 | 3.37e-05 | 3.54e-12 |
|  524  |  923  | 2003  | +1.8190e-01 | 2.54e-01 | 3.35e-05 | 3.48e-12 |
|  525  |  925  | 2008  | +1.8190e-01 | 2.54e-01 | 3.33e-05 | 3.42e-12 |
|  526  |  927  | 2013  | +1.8190e-01 | 2.54e-01 | 3.31e-05 | 3.36e-12 |
|  527  |  929  | 2018  | +1.8190e-01 | 2.54e-01 | 3.29e-05 | 3.30e-12 |
|  528  |  931  | 2023  | +1.8190e-01 | 2.54e-01 | 3.27e-05 | 3.25e-12 |
|  529  |  933  | 2028  | +1.8190e-01 | 2.54e-01 | 3.25e-05 | 3.20e-12 |
|  530  |  935  | 2033  | +1.8190e-01 | 2.54e-01 | 3.23e-05 | 3.14e-12 |
|  531  |  937  | 2038  | +1.8190e-01 | 2.54e-01 | 3.21e-05 | 3.09e-12 |
|  532  |  939  | 2043  | +1.8190e-01 | 2.54e-01 | 3.19e-05 | 3.04e-12 |
|  533  |  941  | 2048  | +1.8190e-01 | 2.54e-01 | 3.17e-05 | 2.99e-12 |
|  534  |  943  | 2053  | +1.8190e-01 | 2.54e-01 | 3.15e-05 | 2.95e-12 |
|  535  |  945  | 2058  | +1.8190e-01 | 2.54e-01 | 3.14e-05 | 2.90e-12 |
