GS energy with  DMRG -23.993934306228297
N= 15.999999999539924
E= -23.993934306228297
D= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j  4.17770028e-01+0.j ...
  -4.68043658e-11+0.j -4.71829785e-02+0.j  2.21989912e-09+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  1.52361888e-11+0.j ...
   1.27229761e-06+0.j  2.36023220e-09+0.j -4.71781745e-02+0.j]
 [ 4.17770028e-01+0.j  1.52361888e-11+0.j  4.99999983e-01+0.j ...
  -9.77624081e-10+0.j -1.54128005e-07+0.j -1.80910574e-11+0.j]
 ...
 [-4.68043658e-11+0.j  1.27229761e-06+0.j -9.77624081e-10+0.j ...
   5.00000023e-01+0.j  5.50498264e-12+0.j  4.17770027e-01+0.j]
 [-4.71829785e-02+0.j  2.36023220e-09+0.j -1.54128005e-07+0.j ...
   5.50498264e-12+0.j  5.00000038e-01+0.j  7.10396207e-12+0.j]
 [ 2.21989912e-09+0.j -4.71781745e-02+0.j -1.80910574e-11+0.j ...
   4.17770027e-01+0.j  7.10396213e-12+0.j  5.00000091e-01+0.j]]
W= [0.19168018+0.j 0.21022207+0.j 0.21055275+0.j 0.2131114 +0.j
 0.21299392+0.j 0.21379283+0.j 0.21372003+0.j 0.21392481+0.j
 0.21392478+0.j 0.21372003+0.j 0.21379279+0.j 0.21299393+0.j
 0.21311141+0.j 0.21055286+0.j 0.21022211+0.j 0.19168032+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 4  norb= 10
Daca= [[ 4.99999989e-01+0.j -2.61654491e-12+0.j -4.81799519e-01+0.j
  -3.20764415e-26+0.j -1.42550679e-23+0.j  1.12990931e-27+0.j
  -9.79511010e-18+0.j  1.68552640e-27+0.j -4.83810288e-24+0.j
   6.77871792e-28+0.j]
 [-2.61654490e-12+0.j  4.99999904e-01+0.j  2.06274657e-11+0.j
  -4.81800733e-01+0.j -4.99007940e-28+0.j -1.26826307e-23+0.j
  -2.15665899e-27+0.j  2.13382396e-17+0.j  2.14401460e-28+0.j
   1.60114575e-23+0.j]
 [-4.81799519e-01+0.j  2.06274657e-11+0.j  5.00000068e-01+0.j
   1.53598630e-12+0.j  1.79771566e-02+0.j -2.31327702e-27+0.j
  -1.10601576e-26+0.j -3.78970649e-27+0.j -3.57072093e-19+0.j
  -7.11062261e-27+0.j]
 [-6.65147103e-21+0.j -4.81800733e-01+0.j  1.53598629e-12+0.j
   5.00000360e-01+0.j  1.45847127e-11+0.j  1.79751772e-02+0.j
   3.76533059e-28+0.j  2.27444207e-24+0.j -4.69678866e-27+0.j
  -4.32449169e-19+0.j]
 [-5.59448541e-17+0.j  2.67703563e-20+0.j  1.79771566e-02+0.j
   1.45847127e-11+0.j  4.99997880e-01+0.j  1.33047935e-10+0.j
   4.77297563e-01+0.j  1.17470518e-24+0.j  3.18058786e-23+0.j
  -6.96247605e-26+0.j]
 [ 1.02802261e-20+0.j  7.67615246e-17+0.j -2.78619088e-20+0.j
   1.79751772e-02+0.j  1.33047935e-10+0.j  4.99978201e-01+0.j
   8.64219487e-11+0.j  4.77296416e-01+0.j -1.09428166e-27+0.j
   6.64195983e-22+0.j]
 [-1.32191018e-16+0.j  1.24035634e-20+0.j -1.57420199e-16+0.j
   1.71326853e-21+0.j  4.77297563e-01+0.j  8.64219487e-11+0.j
   5.00002019e-01+0.j -1.37389399e-10+0.j  1.24064766e-02+0.j
   1.44724877e-26+0.j]
 [-4.25603033e-21+0.j -5.63495892e-16+0.j  8.04977811e-21+0.j
   1.08527003e-16+0.j  2.12974118e-20+0.j  4.77296416e-01+0.j
  -1.37389399e-10+0.j  5.00021990e-01+0.j  4.65842758e-11+0.j
   1.24088985e-02+0.j]
 [ 2.55871724e-17+0.j -2.64416554e-20+0.j -3.52305025e-16+0.j
   9.69481583e-21+0.j  3.15146200e-16+0.j  1.53096457e-20+0.j
   1.24064766e-02+0.j  4.65842757e-11+0.j  5.00003002e-01+0.j
  -2.22371155e-10+0.j]
 [-1.36271785e-20+0.j -4.20670470e-17+0.j  5.60039319e-21+0.j
   3.55573085e-16+0.j  3.31969937e-20+0.j -1.51155917e-17+0.j
   2.64696649e-20+0.j  1.24088985e-02+0.j -2.22371155e-10+0.j
   5.00024346e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 2048
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  210  |  340  |  614  | +1.8731e-01 | 6.94e-02 | 7.12e-05 | 5.31e-12 |
|  211  |  342  |  618  | +1.8731e-01 | 6.94e-02 | 7.14e-05 | 5.45e-12 |
|  212  |  344  |  622  | +1.8731e-01 | 6.94e-02 | 6.95e-05 | 4.61e-12 |
|  213  |  346  |  626  | +1.8731e-01 | 6.94e-02 | 6.96e-05 | 4.71e-12 |
|  214  |  348  |  630  | +1.8731e-01 | 6.94e-02 | 6.78e-05 | 4.01e-12 |
|  215  |  350  |  634  | +1.8731e-01 | 6.94e-02 | 6.78e-05 | 4.07e-12 |
|  216  |  352  |  638  | +1.8731e-01 | 6.94e-02 | 6.62e-05 | 3.50e-12 |
|  217  |  354  |  642  | +1.8731e-01 | 6.94e-02 | 6.61e-05 | 3.51e-12 |
|  218  |  356  |  646  | +1.8731e-01 | 6.94e-02 | 6.46e-05 | 3.05e-12 |
|  219  |  358  |  650  | +1.8731e-01 | 6.94e-02 | 6.45e-05 | 3.04e-12 |
|  220  |  360  |  654  | +1.8731e-01 | 6.94e-02 | 6.32e-05 | 2.66e-12 |
|  221  |  362  |  658  | +1.8731e-01 | 6.94e-02 | 6.29e-05 | 2.62e-12 |
|  222  |  364  |  662  | +1.8731e-01 | 6.94e-02 | 6.17e-05 | 2.32e-12 |
|  223  |  366  |  666  | +1.8731e-01 | 6.94e-02 | 6.14e-05 | 2.27e-12 |
|  224  |  368  |  670  | +1.8731e-01 | 6.94e-02 | 6.04e-05 | 2.02e-12 |
|  225  |  370  |  674  | +1.8731e-01 | 6.94e-02 | 6.00e-05 | 1.96e-12 |
|  226  |  372  |  678  | +1.8731e-01 | 6.94e-02 | 5.91e-05 | 1.76e-12 |
|  227  |  374  |  682  | +1.8731e-01 | 6.94e-02 | 5.86e-05 | 1.70e-12 |
|  228  |  376  |  686  | +1.8731e-01 | 6.94e-02 | 5.78e-05 | 1.54e-12 |
|  229  |  378  |  690  | +1.8731e-01 | 6.94e-02 | 5.73e-05 | 1.47e-12 |
|  230  |  380  |  694  | +1.8731e-01 | 6.94e-02 | 5.66e-05 | 1.34e-12 |
|  231  |  382  |  698  | +1.8731e-01 | 6.94e-02 | 5.61e-05 | 1.27e-12 |
|  232  |  384  |  702  | +1.8731e-01 | 6.94e-02 | 5.54e-05 | 1.17e-12 |
|  233  |  386  |  706  | +1.8731e-01 | 6.94e-02 | 5.49e-05 | 1.10e-12 |
|  234  |  388  |  710  | +1.8731e-01 | 6.94e-02 | 5.43e-05 | 1.01e-12 |
|  235  |  390  |  714  | +1.8731e-01 | 6.94e-02 | 5.38e-05 | 9.55e-13 |
|  236  |  392  |  718  | +1.8731e-01 | 6.94e-02 | 5.32e-05 | 8.82e-13 |
|  237  |  394  |  722  | +1.8731e-01 | 6.94e-02 | 5.27e-05 | 8.27e-13 |
|  238  |  396  |  726  | +1.8731e-01 | 6.94e-02 | 5.22e-05 | 7.66e-13 |
|  239  |  398  |  730  | +1.8731e-01 | 6.94e-02 | 5.17e-05 | 7.16e-13 |
|  240  |  400  |  734  | +1.8731e-01 | 6.94e-02 | 5.12e-05 | 6.64e-13 |
|  241  |  402  |  738  | +1.8731e-01 | 6.94e-02 | 5.08e-05 | 6.20e-13 |
|  242  |  404  |  742  | +1.8731e-01 | 6.94e-02 | 5.03e-05 | 5.75e-13 |
|  243  |  406  |  746  | +1.8730e-01 | 6.94e-02 | 4.98e-05 | 5.36e-13 |
|  244  |  408  |  750  | +1.8730e-01 | 6.94e-02 | 4.94e-05 | 4.97e-13 |
|  245  |  410  |  754  | +1.8730e-01 | 6.94e-02 | 4.90e-05 | 4.63e-13 |
|  246  |  412  |  758  | +1.8730e-01 | 6.94e-02 | 4.85e-05 | 4.29e-13 |
|  247  |  414  |  762  | +1.8730e-01 | 6.94e-02 | 4.81e-05 | 3.99e-13 |
|  248  |  416  |  766  | +1.8730e-01 | 6.94e-02 | 4.77e-05 | 3.70e-13 |
|  249  |  418  |  770  | +1.8730e-01 | 6.94e-02 | 4.73e-05 | 3.43e-13 |
|  250  |  420  |  774  | +1.8730e-01 | 6.94e-02 | 4.69e-05 | 3.18e-13 |
|  251  |  422  |  778  | +1.8730e-01 | 6.94e-02 | 4.65e-05 | 2.94e-13 |
|  252  |  424  |  782  | +1.8730e-01 | 6.94e-02 | 4.62e-05 | 2.72e-13 |
|  253  |  426  |  786  | +1.8730e-01 | 6.94e-02 | 4.58e-05 | 2.52e-13 |
|  254  |  428  |  790  | +1.8730e-01 | 6.94e-02 | 4.54e-05 | 2.32e-13 |
|  255  |  430  |  794  | +1.8730e-01 | 6.94e-02 | 4.51e-05 | 2.14e-13 |
|  256  |  432  |  798  | +1.8730e-01 | 6.94e-02 | 4.47e-05 | 1.98e-13 |
|  257  |  434  |  802  | +1.8730e-01 | 6.94e-02 | 4.44e-05 | 1.82e-13 |
|  258  |  436  |  806  | +1.8730e-01 | 6.94e-02 | 4.41e-05 | 1.67e-13 |
|  259  |  438  |  810  | +1.8730e-01 | 6.94e-02 | 4.38e-05 | 1.53e-13 |
|  260  |  440  |  814  | +1.8730e-01 | 6.94e-02 | 4.35e-05 | 1.40e-13 |
|  261  |  442  |  818  | +1.8730e-01 | 6.94e-02 | 4.32e-05 | 1.28e-13 |
|  262  |  444  |  822  | +1.8730e-01 | 6.94e-02 | 4.29e-05 | 1.23e-13 |
|  263  |  446  |  826  | +1.8730e-01 | 6.94e-02 | 4.26e-05 | 1.19e-13 |
|  264  |  448  |  830  | +1.8730e-01 | 6.94e-02 | 4.24e-05 | 1.14e-13 |
|  265  |  450  |  834  | +1.8730e-01 | 6.94e-02 | 4.21e-05 | 1.10e-13 |
|  266  |  452  |  838  | +1.8730e-01 | 6.94e-02 | 4.19e-05 | 1.06e-13 |
|  267  |  454  |  842  | +1.8730e-01 | 6.94e-02 | 4.17e-05 | 1.02e-13 |
|  268  |  456  |  846  | +1.8730e-01 | 6.94e-02 | 4.15e-05 | 9.89e-14 |
|  269  |  458  |  850  | +1.8730e-01 | 6.94e-02 | 4.14e-05 | 9.52e-14 |
|  270  |  460  |  854  | +1.8730e-01 | 6.94e-02 | 4.13e-05 | 9.10e-14 |
|  271  |  462  |  858  | +1.8730e-01 | 6.94e-02 | 4.12e-05 | 8.85e-14 |
|  272  |  464  |  862  | +1.8730e-01 | 6.94e-02 | 4.12e-05 | 8.44e-14 |
|  273  |  466  |  866  | +1.8730e-01 | 6.94e-02 | 4.13e-05 | 8.16e-14 |
|  274  |  468  |  870  | +1.8730e-01 | 6.94e-02 | 4.17e-05 | 7.79e-14 |
|  275  |  470  |  874  | +1.8730e-01 | 6.94e-02 | 4.25e-05 | 7.41e-14 |
|  276  |  472  |  878  | +1.8730e-01 | 6.94e-02 | 4.41e-05 | 6.83e-14 |
|  277  |  474  |  882  | +1.8730e-01 | 6.94e-02 | 4.44e-05 | 7.01e-14 |
|  278  |  476  |  886  | +1.8730e-01 | 6.94e-02 | 4.00e-05 | 6.56e-14 |
|  279  |  478  |  890  | +1.8730e-01 | 6.94e-02 | 3.85e-05 | 5.87e-14 |
|  280  |  480  |  894  | +1.8730e-01 | 6.94e-02 | 3.76e-05 | 5.98e-14 |
|  281  |  482  |  898  | +1.8730e-01 | 6.94e-02 | 3.71e-05 | 5.66e-14 |
|  282  |  484  |  902  | +1.8730e-01 | 6.94e-02 | 3.64e-05 | 5.01e-14 |
|  283  |  486  |  906  | +1.8730e-01 | 6.94e-02 | 3.60e-05 | 5.00e-14 |
|  284  |  488  |  910  | +1.8730e-01 | 6.94e-02 | 3.56e-05 | 4.88e-14 |
|  285  |  490  |  914  | +1.8730e-01 | 6.94e-02 | 3.53e-05 | 4.71e-14 |
|  286  |  492  |  918  | +1.8730e-01 | 6.94e-02 | 3.50e-05 | 4.51e-14 |
|  287  |  494  |  922  | +1.8730e-01 | 6.94e-02 | 3.48e-05 | 4.24e-14 |
|  288  |  496  |  926  | +1.8730e-01 | 6.94e-02 | 3.45e-05 | 4.04e-14 |
|  289  |  498  |  930  | +1.8730e-01 | 6.94e-02 | 3.42e-05 | 3.84e-14 |
|  290  |  500  |  934  | +1.8730e-01 | 6.94e-02 | 3.39e-05 | 3.68e-14 |
|  291  |  502  |  938  | +1.8730e-01 | 6.94e-02 | 3.35e-05 | 3.55e-14 |
|  292  |  504  |  942  | +1.8730e-01 | 6.94e-02 | 3.32e-05 | 3.43e-14 |
|  293  |  506  |  946  | +1.8730e-01 | 6.94e-02 | 3.30e-05 | 3.33e-14 |
|  294  |  508  |  950  | +1.8730e-01 | 6.94e-02 | 3.27e-05 | 3.31e-14 |
|  295  |  510  |  954  | +1.8730e-01 | 6.94e-02 | 3.24e-05 | 3.31e-14 |
|  296  |  512  |  958  | +1.8730e-01 | 6.94e-02 | 3.21e-05 | 3.31e-14 |
|  297  |  514  |  962  | +1.8730e-01 | 6.94e-02 | 3.19e-05 | 3.30e-14 |
|  298  |  516  |  966  | +1.8730e-01 | 6.94e-02 | 3.16e-05 | 3.29e-14 |
|  299  |  518  |  970  | +1.8730e-01 | 6.94e-02 | 3.13e-05 | 3.27e-14 |
|  300  |  520  |  974  | +1.8730e-01 | 6.94e-02 | 3.10e-05 | 3.25e-14 |
|  301  |  522  |  978  | +1.8730e-01 | 6.94e-02 | 3.08e-05 | 3.22e-14 |
|  302  |  524  |  982  | +1.8730e-01 | 6.94e-02 | 3.05e-05 | 3.19e-14 |
|  303  |  526  |  986  | +1.8730e-01 | 6.94e-02 | 3.03e-05 | 3.16e-14 |
|  304  |  528  |  990  | +1.8730e-01 | 6.94e-02 | 3.00e-05 | 3.13e-14 |
|  305  |  530  |  994  | +1.8730e-01 | 6.94e-02 | 2.98e-05 | 3.09e-14 |
|  306  |  532  |  998  | +1.8730e-01 | 6.94e-02 | 2.95e-05 | 3.05e-14 |
|  307  |  534  | 1002  | +1.8730e-01 | 6.94e-02 | 2.93e-05 | 3.01e-14 |
|  308  |  536  | 1006  | +1.8730e-01 | 6.94e-02 | 2.90e-05 | 2.96e-14 |
|  309  |  538  | 1010  | +1.8730e-01 | 6.94e-02 | 2.88e-05 | 2.92e-14 |
|  310  |  540  | 1014  | +1.8730e-01 | 6.94e-02 | 2.85e-05 | 2.88e-14 |
|  311  |  542  | 1018  | +1.8730e-01 | 6.94e-02 | 2.83e-05 | 2.83e-14 |
|  312  |  544  | 1022  | +1.8730e-01 | 6.94e-02 | 2.81e-05 | 2.78e-14 |
|  313  |  546  | 1026  | +1.8730e-01 | 6.94e-02 | 2.78e-05 | 2.73e-14 |
|  314  |  548  | 1030  | +1.8730e-01 | 6.94e-02 | 2.76e-05 | 2.68e-14 |
|  315  |  550  | 1034  | +1.8730e-01 | 6.94e-02 | 2.74e-05 | 2.64e-14 |
|  316  |  552  | 1038  | +1.8730e-01 | 6.94e-02 | 2.71e-05 | 2.59e-14 |
|  317  |  554  | 1042  | +1.8730e-01 | 6.94e-02 | 2.69e-05 | 2.54e-14 |
|  318  |  556  | 1046  | +1.8730e-01 | 6.94e-02 | 2.67e-05 | 2.49e-14 |
|  319  |  558  | 1050  | +1.8730e-01 | 6.94e-02 | 2.65e-05 | 2.44e-14 |
|  320  |  560  | 1054  | +1.8730e-01 | 6.94e-02 | 2.62e-05 | 2.39e-14 |
|  321  |  562  | 1058  | +1.8730e-01 | 6.94e-02 | 2.60e-05 | 2.34e-14 |
|  322  |  564  | 1062  | +1.8730e-01 | 6.94e-02 | 2.58e-05 | 2.29e-14 |
|  323  |  566  | 1066  | +1.8730e-01 | 6.94e-02 | 2.56e-05 | 2.24e-14 |
|  324  |  568  | 1070  | +1.8730e-01 | 6.94e-02 | 2.54e-05 | 2.20e-14 |
|  325  |  570  | 1074  | +1.8730e-01 | 6.94e-02 | 2.52e-05 | 2.15e-14 |
|  326  |  572  | 1078  | +1.8730e-01 | 6.94e-02 | 2.49e-05 | 2.10e-14 |
|  327  |  574  | 1082  | +1.8730e-01 | 6.94e-02 | 2.47e-05 | 2.05e-14 |
|  328  |  576  | 1086  | +1.8730e-01 | 6.94e-02 | 2.45e-05 | 2.01e-14 |
|  329  |  578  | 1090  | +1.8730e-01 | 6.94e-02 | 2.43e-05 | 1.96e-14 |
|  330  |  580  | 1094  | +1.8730e-01 | 6.94e-02 | 2.41e-05 | 1.92e-14 |
|  331  |  582  | 1098  | +1.8730e-01 | 6.94e-02 | 2.39e-05 | 1.87e-14 |
|  332  |  584  | 1102  | +1.8730e-01 | 6.94e-02 | 2.37e-05 | 1.83e-14 |
|  333  |  586  | 1106  | +1.8730e-01 | 6.94e-02 | 2.35e-05 | 1.79e-14 |
|  334  |  588  | 1110  | +1.8730e-01 | 6.94e-02 | 2.33e-05 | 1.75e-14 |
|  335  |  590  | 1114  | +1.8730e-01 | 6.94e-02 | 2.31e-05 | 1.70e-14 |
|  336  |  592  | 1118  | +1.8730e-01 | 6.94e-02 | 2.29e-05 | 1.66e-14 |
|  337  |  594  | 1122  | +1.8730e-01 | 6.94e-02 | 2.27e-05 | 1.62e-14 |
|  338  |  596  | 1126  | +1.8730e-01 | 6.94e-02 | 2.25e-05 | 1.58e-14 |
|  339  |  598  | 1130  | +1.8730e-01 | 6.94e-02 | 2.23e-05 | 1.54e-14 |
|  340  |  600  | 1134  | +1.8730e-01 | 6.94e-02 | 2.21e-05 | 1.51e-14 |
|  341  |  602  | 1138  | +1.8730e-01 | 6.94e-02 | 2.19e-05 | 1.47e-14 |
|  342  |  604  | 1142  | +1.8730e-01 | 6.94e-02 | 2.17e-05 | 1.43e-14 |
|  343  |  606  | 1146  | +1.8730e-01 | 6.94e-02 | 2.16e-05 | 1.40e-14 |
|  344  |  608  | 1150  | +1.8730e-01 | 6.94e-02 | 2.14e-05 | 1.36e-14 |
|  345  |  610  | 1154  | +1.8730e-01 | 6.94e-02 | 2.12e-05 | 1.33e-14 |
|  346  |  612  | 1158  | +1.8730e-01 | 6.94e-02 | 2.10e-05 | 1.29e-14 |
|  347  |  614  | 1162  | +1.8730e-01 | 6.94e-02 | 2.08e-05 | 1.26e-14 |
|  348  |  616  | 1166  | +1.8730e-01 | 6.94e-02 | 2.06e-05 | 1.23e-14 |
|  349  |  618  | 1170  | +1.8730e-01 | 6.94e-02 | 2.04e-05 | 1.20e-14 |
|  350  |  620  | 1174  | +1.8730e-01 | 6.94e-02 | 2.03e-05 | 1.17e-14 |
|  351  |  622  | 1178  | +1.8730e-01 | 6.94e-02 | 2.01e-05 | 1.14e-14 |
|  352  |  624  | 1182  | +1.8730e-01 | 6.94e-02 | 1.99e-05 | 1.11e-14 |
|  353  |  626  | 1186  | +1.8730e-01 | 6.94e-02 | 1.97e-05 | 1.08e-14 |
|  354  |  628  | 1190  | +1.8730e-01 | 6.94e-02 | 1.96e-05 | 1.05e-14 |
|  355  |  630  | 1194  | +1.8730e-01 | 6.94e-02 | 1.94e-05 | 1.02e-14 |
|  356  |  632  | 1198  | +1.8730e-01 | 6.94e-02 | 1.92e-05 | 9.94e-15 |
|  357  |  634  | 1202  | +1.8730e-01 | 6.94e-02 | 1.90e-05 | 9.68e-15 |
|  358  |  636  | 1206  | +1.8730e-01 | 6.94e-02 | 1.89e-05 | 9.42e-15 |
|  359  |  638  | 1210  | +1.8730e-01 | 6.94e-02 | 1.87e-05 | 9.17e-15 |
|  360  |  640  | 1214  | +1.8730e-01 | 6.94e-02 | 1.85e-05 | 8.93e-15 |
|  361  |  642  | 1218  | +1.8730e-01 | 6.94e-02 | 1.84e-05 | 8.69e-15 |
|  362  |  644  | 1222  | +1.8730e-01 | 6.94e-02 | 1.82e-05 | 8.46e-15 |
|  363  |  646  | 1226  | +1.8730e-01 | 6.94e-02 | 1.80e-05 | 8.23e-15 |
|  364  |  648  | 1230  | +1.8730e-01 | 6.94e-02 | 1.79e-05 | 8.01e-15 |
|  365  |  650  | 1234  | +1.8730e-01 | 6.94e-02 | 1.77e-05 | 7.79e-15 |
|  366  |  652  | 1238  | +1.8730e-01 | 6.94e-02 | 1.75e-05 | 7.58e-15 |
|  367  |  654  | 1242  | +1.8730e-01 | 6.94e-02 | 1.74e-05 | 7.37e-15 |
|  368  |  656  | 1246  | +1.8730e-01 | 6.94e-02 | 1.72e-05 | 7.17e-15 |
|  369  |  658  | 1250  | +1.8730e-01 | 6.94e-02 | 1.71e-05 | 6.98e-15 |
|  370  |  660  | 1254  | +1.8730e-01 | 6.94e-02 | 1.69e-05 | 6.79e-15 |
|  371  |  662  | 1258  | +1.8730e-01 | 6.94e-02 | 1.68e-05 | 6.60e-15 |
|  372  |  664  | 1262  | +1.8730e-01 | 6.94e-02 | 1.66e-05 | 6.42e-15 |
|  373  |  666  | 1266  | +1.8730e-01 | 6.94e-02 | 1.64e-05 | 6.24e-15 |
|  374  |  668  | 1270  | +1.8730e-01 | 6.94e-02 | 1.63e-05 | 6.07e-15 |
|  375  |  670  | 1274  | +1.8730e-01 | 6.94e-02 | 1.61e-05 | 5.90e-15 |
|  376  |  672  | 1278  | +1.8730e-01 | 6.94e-02 | 1.60e-05 | 5.74e-15 |
|  377  |  674  | 1282  | +1.8730e-01 | 6.94e-02 | 1.59e-05 | 5.58e-15 |
|  378  |  676  | 1286  | +1.8730e-01 | 6.94e-02 | 1.57e-05 | 5.43e-15 |
|  379  |  678  | 1290  | +1.8730e-01 | 6.94e-02 | 1.56e-05 | 5.28e-15 |
|  380  |  680  | 1294  | +1.8730e-01 | 6.94e-02 | 1.54e-05 | 5.13e-15 |
|  381  |  682  | 1298  | +1.8730e-01 | 6.94e-02 | 1.53e-05 | 4.99e-15 |
|  382  |  684  | 1302  | +1.8730e-01 | 6.94e-02 | 1.51e-05 | 4.85e-15 |
|  383  |  686  | 1306  | +1.8730e-01 | 6.94e-02 | 1.50e-05 | 4.71e-15 |
|  384  |  688  | 1310  | +1.8730e-01 | 6.94e-02 | 1.48e-05 | 4.58e-15 |
|  385  |  690  | 1314  | +1.8730e-01 | 6.94e-02 | 1.47e-05 | 4.45e-15 |
|  386  |  692  | 1318  | +1.8730e-01 | 6.94e-02 | 1.46e-05 | 4.33e-15 |
|  387  |  694  | 1322  | +1.8730e-01 | 6.94e-02 | 1.44e-05 | 4.21e-15 |
|  388  |  696  | 1326  | +1.8730e-01 | 6.94e-02 | 1.43e-05 | 4.09e-15 |
|  389  |  698  | 1330  | +1.8730e-01 | 6.94e-02 | 1.42e-05 | 3.98e-15 |
|  390  |  700  | 1334  | +1.8730e-01 | 6.94e-02 | 1.40e-05 | 3.87e-15 |
|  391  |  702  | 1338  | +1.8730e-01 | 6.94e-02 | 1.39e-05 | 3.75e-15 |
|  392  |  704  | 1342  | +1.8730e-01 | 6.94e-02 | 1.38e-05 | 3.65e-15 |
|  393  |  706  | 1346  | +1.8730e-01 | 6.94e-02 | 1.36e-05 | 3.55e-15 |
|  394  |  708  | 1350  | +1.8730e-01 | 6.94e-02 | 1.35e-05 | 3.45e-15 |
|  395  |  710  | 1354  | +1.8730e-01 | 6.94e-02 | 1.34e-05 | 3.35e-15 |
|  396  |  712  | 1358  | +1.8730e-01 | 6.94e-02 | 1.33e-05 | 3.25e-15 |
|  397  |  714  | 1362  | +1.8730e-01 | 6.94e-02 | 1.31e-05 | 3.16e-15 |
|  398  |  716  | 1366  | +1.8730e-01 | 6.94e-02 | 1.30e-05 | 3.07e-15 |
|  399  |  718  | 1370  | +1.8730e-01 | 6.94e-02 | 1.29e-05 | 2.98e-15 |
|  400  |  720  | 1374  | +1.8730e-01 | 6.94e-02 | 1.28e-05 | 2.90e-15 |
|  401  |  722  | 1378  | +1.8730e-01 | 6.94e-02 | 1.26e-05 | 2.82e-15 |
|  402  |  724  | 1382  | +1.8730e-01 | 6.94e-02 | 1.25e-05 | 2.74e-15 |
|  403  |  726  | 1386  | +1.8730e-01 | 6.94e-02 | 1.24e-05 | 2.66e-15 |
|  404  |  728  | 1390  | +1.8730e-01 | 6.94e-02 | 1.23e-05 | 2.58e-15 |
|  405  |  730  | 1394  | +1.8730e-01 | 6.94e-02 | 1.22e-05 | 2.51e-15 |
|  406  |  732  | 1398  | +1.8730e-01 | 6.94e-02 | 1.21e-05 | 2.44e-15 |
|  407  |  734  | 1402  | +1.8730e-01 | 6.94e-02 | 1.19e-05 | 2.37e-15 |
|  408  |  736  | 1406  | +1.8730e-01 | 6.94e-02 | 1.18e-05 | 2.30e-15 |
|  409  |  738  | 1410  | +1.8730e-01 | 6.94e-02 | 1.17e-05 | 2.24e-15 |
|  410  |  740  | 1414  | +1.8730e-01 | 6.94e-02 | 1.16e-05 | 2.17e-15 |
|  411  |  742  | 1418  | +1.8730e-01 | 6.94e-02 | 1.15e-05 | 2.11e-15 |
|  412  |  744  | 1422  | +1.8730e-01 | 6.94e-02 | 1.14e-05 | 2.05e-15 |
|  413  |  746  | 1426  | +1.8730e-01 | 6.94e-02 | 1.13e-05 | 1.99e-15 |
|  414  |  748  | 1430  | +1.8730e-01 | 6.94e-02 | 1.12e-05 | 1.93e-15 |
|  415  |  750  | 1434  | +1.8730e-01 | 6.94e-02 | 1.11e-05 | 1.88e-15 |
|  416  |  752  | 1438  | +1.8730e-01 | 6.94e-02 | 1.10e-05 | 1.83e-15 |
|  417  |  754  | 1442  | +1.8730e-01 | 6.94e-02 | 1.09e-05 | 1.77e-15 |
|  418  |  756  | 1446  | +1.8730e-01 | 6.94e-02 | 1.08e-05 | 1.72e-15 |
|  419  |  758  | 1450  | +1.8730e-01 | 6.94e-02 | 1.07e-05 | 1.67e-15 |
|  420  |  760  | 1454  | +1.8730e-01 | 6.94e-02 | 1.06e-05 | 1.63e-15 |
|  421  |  762  | 1458  | +1.8730e-01 | 6.94e-02 | 1.05e-05 | 1.58e-15 |
|  422  |  764  | 1462  | +1.8730e-01 | 6.94e-02 | 1.04e-05 | 1.53e-15 |
|  423  |  766  | 1466  | +1.8730e-01 | 6.94e-02 | 1.03e-05 | 1.49e-15 |
|  424  |  768  | 1470  | +1.8730e-01 | 6.94e-02 | 1.02e-05 | 1.45e-15 |
|  425  |  770  | 1474  | +1.8730e-01 | 6.94e-02 | 1.01e-05 | 1.40e-15 |
|  426  |  772  | 1478  | +1.8730e-01 | 6.94e-02 | 9.97e-06 | 1.36e-15 |

`gtol` termination condition is satisfied.
Number of iterations: 426, function evaluations: 772, CG iterations: 1478, optimality: 9.97e-06, constraint violation: 1.36e-15, execution time: 5.7e+01 s.
F_reordered (full space)= 0.18730419145689478
